
SOLUTION_SPECIES
# PHREEQC database
# Thermodynamic database ANDRA - NWS - ONDRAF THERMO_CHIMIE (www.thermochimie-tdb.com)
# Version 12a
# Name : ThermoChimie project
# Database date: 22/08/2023 0:00:00
# Generated by XCheck Tool v5.2.0
# Comment: tidied with lsp.exe from https://phreeplot.org/lsp/lsp.html 
# Redox states modified by David Parkhurst May 18, 2024
# GFW of S(6) and Si modified by David Parkhurst May 18, 2024
SOLUTION_MASTER_SPECIES
#element       species        alk            gfw_formula    element_gfw    
Cl- + Hf+4 = HfCl+3
      log_k 2.2 #65DES/KHO and others recalculated
      -analytic 22E-1 00E+0 00E+0 00E+0 00E+0

2 Cl- + Hf+4 = HfCl2+2
      log_k 2.05 #65DES/KHO and others recalculated; Uncertainty to include available data.
      -analytic 20.5E-1 00E+0 00E+0 00E+0 00E+0

F- + Hf+4 = HfF+3
      log_k 9.29 #05SAW/THA and others recalculated
      -analytic 92.9E-1 00E+0 00E+0 00E+0 00E+0

2 F- + Hf+4 = HfF2+2
      log_k 17.85 #05SAW/THA and others recalculated
      -analytic 17.85E+0 00E+0 00E+0 00E+0 00E+0

3 F- + Hf+4 = HfF3+
      log_k 25.08 #05SAW/THA and others recalculated
      -analytic 25.08E+0 00E+0 00E+0 00E+0 00E+0

4 F- + Hf+4 = HfF4
      log_k 31.41 #05SAW/THA and others recalculated
      -analytic 31.41E+0 00E+0 00E+0 00E+0 00E+0

I- + Hf+4 = HfI+3
      log_k 0.02 #67HAL/POH recalculated
      -analytic 20E-3 00E+0 00E+0 00E+0 00E+0

NO3- + Hf+4 = HfNO3+3
      log_k 1.85 #65DES/KHO 69HAL/SMO recalculated; Uncertainty to include available data.
      -analytic 18.5E-1 00E+0 00E+0 00E+0 00E+0

SO4-2 + Hf+4 = HfSO4+2
      log_k 6.06 #65DES/KHO recalculated; Uncertainty to include available data.
      -analytic 60.6E-1 00E+0 00E+0 00E+0 00E+0

CO3-2 + Hg+2 = Hg(CO3)
      log_k 11.47 #05POW/BRO
      -analytic 11.47E+0 00E+0 00E+0 00E+0 00E+0

H+ + CO3-2 + Hg+2 = Hg(HCO3)+
      log_k 15.8 #05POW/BRO
      -analytic 15.8E+0 00E+0 00E+0 00E+0 00E+0

HS- + Hg+2 = Hg(HS)+
      log_k 30.5 #99BEN/GIL
      -analytic 30.5E+0 00E+0 00E+0 00E+0 00E+0

2 HS- + Hg+2 = Hg(HS)2
      log_k 37.5 #99BEN/GIL
      -analytic 37.5E+0 00E+0 00E+0 00E+0 00E+0

- H+ + H2O + Hg+2 = Hg(OH)+
      log_k -3.4 #05POW/BRO
      -analytic -34E-1 00E+0 00E+0 00E+0 00E+0

- 2 H+ + 2 H2O + Hg+2 = Hg(OH)2
      log_k -5.98 #05POW/BRO
      delta_h 51.5 #kJ/mol 05POW/BRO
#     Enthalpy of formation: -349.950  kJ/mol
      -analytic 30.42413E-1 00E+0 -26.90032E+2 00E+0 00E+0

- 3 H+ + 3 H2O + Hg+2 = Hg(OH)3-
      log_k -21.1 #05POW/BRO
      -analytic -21.1E+0 00E+0 00E+0 00E+0 00E+0

- H+ + Cl- + H2O + Hg+2 = Hg(OH)Cl
      log_k 4.27 #05POW/BRO
      -analytic 42.7E-1 00E+0 00E+0 00E+0 00E+0

- H+ + CO3-2 + H2O + Hg+2 = Hg(OH)CO3-
      log_k 5.33 #05POW/BRO
      -analytic 53.3E-1 00E+0 00E+0 00E+0 00E+0

- H+ + H2O + Hg2+2 = Hg2(OH)+
      log_k -5 #76BAE/MES
      -analytic -50E-1 00E+0 00E+0 00E+0 00E+0

- H+ + H2O + 2 Hg+2 = Hg2(OH)+3
      log_k -3.33 #76BAE/MES
      -analytic -33.3E-1 00E+0 00E+0 00E+0 00E+0

- 3 H+ + 3 H2O + 3 Hg+2 = Hg3(OH)3+3
      log_k -6.42 #76BAE/MES
      -analytic -64.2E-1 00E+0 00E+0 00E+0 00E+0

Cl- + Hg+2 = HgCl+
      log_k 7.31 #05POW/BRO
      delta_h -21.3 #kJ/mol 05POW/BRO
#     Enthalpy of formation: -18.170   kJ/mol
      -analytic 35.784E-1 00E+0 11.12576E+2 00E+0 00E+0

2 Cl- + Hg+2 = HgCl2
      log_k 14 #05POW/BRO
      delta_h -49.1 #kJ/mol 05POW/BRO
#     Enthalpy of formation: -213.050  kJ/mol
      -analytic 53.98049E-1 00E+0 25.64672E+2 00E+0 00E+0

3 Cl- + Hg+2 = HgCl3-
      log_k 14.93 #05POW/BRO
      delta_h -48.6 #kJ/mol 05POW/BRO
#     Enthalpy of formation: -379.630  kJ/mol
      -analytic 64.15645E-1 00E+0 25.38555E+2 00E+0 00E+0

4 Cl- + Hg+2 = HgCl4-2
      log_k 15.54 #05POW/BRO
      delta_h -59.1 #kJ/mol 05POW/BRO
#     Enthalpy of formation: -557.210  kJ/mol
      -analytic 51.86124E-1 00E+0 30.87008E+2 00E+0 00E+0

- H+ + H2(PO4)- + Hg+2 = HgHPO4
      log_k 2.86 #05POW/BRO
      -analytic 28.6E-1 00E+0 00E+0 00E+0 00E+0

- 2 H+ + H2(PO4)- + Hg+2 = HgPO4-
      log_k -2.63 #05POW/BRO
      -analytic -26.3E-1 00E+0 00E+0 00E+0 00E+0

- H+ + HS- + Hg+2 = HgS
      log_k 26.5 #99BEN/GIL
      -analytic 26.5E+0 00E+0 00E+0 00E+0 00E+0

- H+ + 2 HS- + Hg+2 = HgS(HS)-
      log_k 32 #99BEN/GIL
      -analytic 32E+0 00E+0 00E+0 00E+0 00E+0

- 2 H+ + 2 HS- + Hg+2 = HgS2-2
      log_k 23.5 #99BEN/GIL
      -analytic 23.5E+0 00E+0 00E+0 00E+0 00E+0

SO4-2 + Hg+2 = HgSO4
      log_k 2.68 #05POW/BRO
      -analytic 26.8E-1 00E+0 00E+0 00E+0 00E+0

H+ + MoO4-2 = HMoO4-
      log_k 4.11 #68SAS/SIL, 64AVE/ANA
      delta_h 58.576 #kJ/mol 68ARN/SZI in 76BAE/MES
#     Enthalpy of formation: -938.424  kJ/mol
      -analytic 14.37207E+0 00E+0 -30.59638E+2 00E+0 00E+0

Ho+3 + CO3-2 = Ho(CO3)+
      log_k 8 #95SPA/BRU
      delta_h -55.444 #kJ/mol
#     Enthalpy of formation: -1437.717 kJ/mol
      -analytic -17.13372E-1 00E+0 28.96042E+2 00E+0 00E+0

Ho+3 + 2 CO3-2 = Ho(CO3)2-
      log_k 13.3 #95SPA/BRU
      -analytic 13.3E+0 00E+0 00E+0 00E+0 00E+0

Ho+3 + 3 CO3-2 = Ho(CO3)3-3
      log_k 14.8 #05VER/VIT2
      -analytic 14.8E+0 00E+0 00E+0 00E+0 00E+0

Ho+3 + H2(PO4)- = Ho(H2PO4)+2
      log_k 2.3 #95SPA/BRU
      -analytic 23E-1 00E+0 00E+0 00E+0 00E+0

H+ + Ho+3 + CO3-2 = Ho(HCO3)+2
      log_k 12.5 #95SPA/BRU
      -analytic 12.5E+0 00E+0 00E+0 00E+0 00E+0

- H+ + Ho+3 + H2(PO4)- = Ho(HPO4)+
      log_k -1.41 #95SPA/BRU
      -analytic -14.1E-1 00E+0 00E+0 00E+0 00E+0

- 2 H+ + Ho+3 + 2 H2(PO4)- = Ho(HPO4)2-
      log_k -4.52 #95SPA/BRU
      -analytic -45.2E-1 00E+0 00E+0 00E+0 00E+0

Ho+3 + NO3- = Ho(NO3)+2
      log_k 0.5 #95SPA/BRU
      -analytic 50E-2 00E+0 00E+0 00E+0 00E+0

- H+ + Ho+3 + H2O = Ho(OH)+2
      log_k -7.9 #95SPA/BRU
      delta_h 53.296 #kJ/mol
#     Enthalpy of formation: -939.576  kJ/mol
      -analytic 14.37058E-1 00E+0 -27.83844E+2 00E+0 00E+0

- 2 H+ + Ho+3 + 2 H2O = Ho(OH)2+
      log_k -15.7 #07NEC/ALT2
      delta_h 105.862 #kJ/mol
#     Enthalpy of formation: -1172.840 kJ/mol
      -analytic 28.46226E-1 00E+0 -55.29557E+2 00E+0 00E+0

- 3 H+ + Ho+3 + 3 H2O = Ho(OH)3
      log_k -26.2 #07NEC/ALT2
      delta_h 164.617 #kJ/mol
#     Enthalpy of formation: -1399.915 kJ/mol
      -analytic 26.3966E-1 00E+0 -85.98545E+2 00E+0 00E+0

- 4 H+ + Ho+3 + 4 H2O = Ho(OH)4-
      log_k -40.7 #07NEC/ALT2
      delta_h 236.939 #kJ/mol
#     Enthalpy of formation: -1613.422 kJ/mol
      -analytic 80.99309E-2 00E+0 -12.37619E+3 00E+0 00E+0

- 2 H+ + Ho+3 + H2(PO4)- = Ho(PO4)
      log_k -6.96 #95SPA/BRU
      -analytic -69.6E-1 00E+0 00E+0 00E+0 00E+0

- 4 H+ + Ho+3 + 2 H2(PO4)- = Ho(PO4)2-3
      log_k -17.82 #95SPA/BRU
      -analytic -17.82E+0 00E+0 00E+0 00E+0 00E+0

Ho+3 + SO4-2 = Ho(SO4)+
      log_k 3.4 #95SPA/BRU
      delta_h 15.384 #kJ/mol
#     Enthalpy of formation: -1600.998 kJ/mol
      -analytic 60.95161E-1 00E+0 -80.35623E+1 00E+0 00E+0

Ho+3 + 2 SO4-2 = Ho(SO4)2-
      log_k 4.9 #95SPA/BRU
      delta_h 23.668 #kJ/mol
#     Enthalpy of formation: -2502.054 kJ/mol
      -analytic 90.46456E-1 00E+0 -12.36266E+2 00E+0 00E+0

Ho+3 + Cl- = HoCl+2
      log_k 0.74 #Original data from 01LUO/BYR and 04LUO/BYR
      delta_h 7.959 #kJ/mol
#     Enthalpy of formation: -866.163  kJ/mol
      -analytic 21.34357E-1 00E+0 -41.57275E+1 00E+0 00E+0

Ho+3 + 2 Cl- = HoCl2+
      log_k -0.29 #81TUR/WHI
      delta_h 25.862 #kJ/mol
#     Enthalpy of formation: -1015.340 kJ/mol
      -analytic 42.40828E-1 00E+0 -13.50866E+2 00E+0 00E+0

Ho+3 + F- = HoF+2
      log_k 4.33 #07LUO/BYR
      delta_h 10.02 #kJ/mol 04LUO/MIL
#     Enthalpy of formation: -1032.372 kJ/mol
      -analytic 60.85429E-1 00E+0 -52.33811E+1 00E+0 00E+0

Ho+3 + 2 F- = HoF2+
      log_k 6.52 #Original data from 99SCH/BYR and 04LUO/BYR
      delta_h 21.11 #kJ/mol 04LUO/MIL
#     Enthalpy of formation: -1356.632 kJ/mol
      -analytic 10.21831E+0 00E+0 -11.02652E+2 00E+0 00E+0

- H+ + Ho+3 + H4(SiO4) = HoSiO(OH)3+2
      log_k -2.62 #Original data from 07THA/SIN and 96JEN/CHO1
      -analytic -26.2E-1 00E+0 00E+0 00E+0 00E+0

H+ + Phthalat-2 = HPhthalat-
      log_k 5.34 #10RIC/SAB1
      -analytic 53.4E-1 00E+0 00E+0 00E+0 00E+0

- H+ + H2(PO4)- = HPO4-2
      log_k -7.21
      delta_h 3.6 #kJ/mol
#     Enthalpy of formation: -1299.000 kJ/mol  89COX/WAG
      -analytic -65.79307E-1 00E+0 -18.80411E+1 00E+0 00E+0

H+ + S2O4-2 = HS2O4-
      log_k 2.5 #04CHI
      delta_h 3.818 #kJ/mol
#     Enthalpy of formation: -749.683  kJ/mol
      -analytic 31.68885E-1 00E+0 -19.9428E+1 00E+0 00E+0

- H+ - 2 e- + SO4-2 + H2O = HSO5-
      log_k -60.21
      delta_h 419.54 #kJ/mol
#     Enthalpy of formation: -775.630  kJ/mol  88SHO/HEL
      -analytic 13.29025E+0 00E+0 -21.9141E+3 00E+0 00E+0

- 2 e- + 3 I- = I3-
# DLP: This species will be in the I(-1) mole balance
      log_k -18.17
      delta_h 118.877 #kJ/mol
#     Enthalpy of formation: -51.463   kJ/mol  92JOH/OEL
      -analytic 26.56356E-1 00E+0 -62.09378E+2 00E+0 00E+0
	  
- 2 e- + 2 Cl- + I- = ICl2-
# DLP: This species will be in the I(-1) and Cl(-1) mole balances
      log_k -26.8 #96FAL/REA
      -analytic -26.8E+0 00E+0 00E+0 00E+0 00E+0
	  
- 2 H+ - 2 e- + I- + H2O = IO-
      log_k -44 #96FAL/REA
      -analytic -44E+0 00E+0 00E+0 00E+0 00E+0

- 8 H+ - 8 e- + I- + 4 H2O = IO4-
      log_k -164.98
      delta_h 1048.639 #kJ/mol
#     Enthalpy of formation: -151.461  kJ/mol  92JOH/OEL
      -analytic 18.73367E+0 00E+0 -54.77423E+3 00E+0 00E+0

K+ + Edta-4 = K(Edta)-3
      log_k 1.8 #05HUM/AND
      -analytic 18E-1 00E+0 00E+0 00E+0 00E+0

K+ + H+ + Nta-3 = K(HNta)-
      log_k 10.3 #95AKR/BOU
      -analytic 10.3E+0 00E+0 00E+0 00E+0 00E+0

K+ - H+ + H2(PO4)- = K(HPO4)-
      log_k -6.4 #97MAR/SMI
      delta_h 31.589 #kJ/mol 97MAR/SMI
#     Enthalpy of formation: -1523.151 kJ/mol
      -analytic -86.58448E-2 00E+0 -16.50008E+2 00E+0 00E+0

K+ + IO3- = K(IO3)
      log_k 0.02 #estimation NEA87 08/2/95
      -analytic 20E-3 00E+0 00E+0 00E+0 00E+0

K+ + Nta-3 = K(Nta)-2
      log_k 1.3 #95AKR/BOU
      -analytic 13E-1 00E+0 00E+0 00E+0 00E+0

K+ + Pyrophos-4 = K(Pyrophos)-3
      log_k 2.1 #76MAR/SMI
      delta_h 7.113 #kJ/mol 76MAR/SMI
      -analytic 33.46144E-1 00E+0 -37.15379E+1 00E+0 00E+0

K+ + I- = KI
      log_k -1.57
      delta_h 9.011 #kJ/mol
#     Enthalpy of formation: -299.909  kJ/mol  92JOH/OEL
      -analytic 86.59435E-4 00E+0 -47.06773E+1 00E+0 00E+0

K+ - 2 H+ + H2(PO4)- = KPO4-2
      log_k -18.26 #97MAR/SMI
      -analytic -18.26E+0 00E+0 00E+0 00E+0 00E+0

Mg+2 + Cit-3 = Mg(Cit)-
      log_k 4.81 #05HUM/AND
      -analytic 48.1E-1 00E+0 00E+0 00E+0 00E+0

Mg+2 + CO3-2 = Mg(CO3)
      log_k 2.98 #97SVE/SHO
      delta_h 8.81 #kJ/mol
#     Enthalpy of formation: -1133.420 kJ/mol
      -analytic 45.23446E-1 00E+0 -46.01783E+1 00E+0 00E+0

Mg+2 + Edta-4 = Mg(Edta)-2
      log_k 10.9 #05HUM/AND
      delta_h 19.8 #kJ/mol 05HUM/AND
#     Enthalpy of formation: -2152.000 kJ/mol
      -analytic 14.36881E+0 00E+0 -10.34226E+2 00E+0 00E+0

Mg+2 + 2 H+ + Cit-3 = Mg(H2Cit)+
      log_k 12.45 #05HUM/AND
      -analytic 12.45E+0 00E+0 00E+0 00E+0 00E+0

Mg+2 + H2(PO4)- = Mg(H2PO4)+
      log_k 1.17 #81TUR/WHI
      delta_h 13.514 #kJ/mol 96BOU1
#     Enthalpy of formation: -1756.086 kJ/mol
      -analytic 35.37551E-1 00E+0 -70.58854E+1 00E+0 00E+0

Mg+2 - H+ + H4(SiO4) = Mg(H3SiO4)+
      log_k -8.58 #97SVE/SHO
      delta_h 27.114 #kJ/mol
#     Enthalpy of formation: -1901.080 kJ/mol
      -analytic -38.29831E-1 00E+0 -14.16263E+2 00E+0 00E+0

Mg+2 + H+ + Cit-3 = Mg(HCit)
      log_k 8.96 #05HUM/AND
      -analytic 89.6E-1 00E+0 00E+0 00E+0 00E+0

Mg+2 + H+ + CO3-2 = Mg(HCO3)+
      log_k 11.37 #95SHO/KOR
      delta_h -12.888 #kJ/mol
#     Enthalpy of formation: -1155.118 kJ/mol
      -analytic 91.12119E-1 00E+0 67.31871E+1 00E+0 00E+0

Mg+2 + H+ + Edta-4 = Mg(HEdta)-
      log_k 15.4 #05HUM/AND
      -analytic 15.4E+0 00E+0 00E+0 00E+0 00E+0

Mg+2 + HGlu- = Mg(HGlu)+
      log_k 0.81 #19KUT/DUD
      -analytic 81E-2 00E+0 00E+0 00E+0 00E+0

Mg+2 + HIsa- = Mg(HIsa)+
      log_k 0.81 #Analogy with Mg(HGlu)+
      -analytic 81E-2 00E+0 00E+0 00E+0 00E+0

Mg+2 + H+ + Malonate-2 = Mg(HMalonate)+
      log_k 7.05 #13GRI/CAM
      -analytic 70.5E-1 00E+0 00E+0 00E+0 00E+0

Mg+2 - H+ + H2(PO4)- = Mg(HPO4)
      log_k -4.3 #76SMI/MAR
      delta_h 16.152 #kJ/mol 76SMI/MAR
#     Enthalpy of formation: -1753.448 kJ/mol
      -analytic -14.70291E-1 00E+0 -84.36777E+1 00E+0 00E+0

Mg+2 + H+ + Succinat-2 = Mg(HSuccinat)+
      log_k 6.72 #13GRI/CAM
      -analytic 67.2E-1 00E+0 00E+0 00E+0 00E+0

Mg+2 + IO3- = Mg(IO3)+
      log_k 0.7 #estimation NEA87 08/2/95
      -analytic 70E-2 00E+0 00E+0 00E+0 00E+0

Mg+2 + Malonate-2 = Mg(Malonate)
      log_k 2.86 #76KLA/OST
      -analytic 28.6E-1 00E+0 00E+0 00E+0 00E+0

Mg+2 + NH3 = Mg(NH3)+2
      log_k 0.1
      delta_h 0.022 #kJ/mol
#     Enthalpy of formation: -548.148  kJ/mol  03-91 MINTEQL-PSI
      -analytic 10.38542E-2 00E+0 -11.4914E-1 00E+0 00E+0

Mg+2 + 2 NH3 = Mg(NH3)2+2
      log_k 0
      delta_h 0.044 #kJ/mol
#     Enthalpy of formation: -629.296  kJ/mol  03-91 MINTEQL-PSI
      -analytic 77.08469E-4 00E+0 -22.9828E-1 00E+0 00E+0

Mg+2 + 3 NH3 = Mg(NH3)3+2
      log_k -0.3
      delta_h 0.066 #kJ/mol
#     Enthalpy of formation: -710.444  kJ/mol  03-91 MINTEQL-PSI
      -analytic -28.84373E-2 00E+0 -34.4742E-1 00E+0 00E+0

Mg+2 + 4 NH3 = Mg(NH3)4+2
      log_k -1
      delta_h 0.088 #kJ/mol
#     Enthalpy of formation: -791.592  kJ/mol  03-91 MINTEQL-PSI
      -analytic -98.45831E-2 00E+0 -45.9656E-1 00E+0 00E+0

Mg+2 + Nta-3 = Mg(Nta)-
      log_k 6.79 #95AKR/BOU
      -analytic 67.9E-1 00E+0 00E+0 00E+0 00E+0

Mg+2 - H+ + HGlu- + H2O = Mg(OH)(HGlu)
      log_k -9.1 #19KUT/DUD
      -analytic -91E-1 00E+0 00E+0 00E+0 00E+0

Mg+2 - H+ + HIsa- + H2O = Mg(OH)(HIsa)
      log_k -9.1 #Analogy with Mg(OH)(HGlu)
      -analytic -91E-1 00E+0 00E+0 00E+0 00E+0

Mg+2 - H+ + H2O = Mg(OH)+
      log_k -11.68 #97SHO/SAS2; Uncertainty to include available data.
      delta_h 62.834 #kJ/mol
#     Enthalpy of formation: -689.995  kJ/mol
      -analytic -67.19557E-2 00E+0 -32.82048E+2 00E+0 00E+0

Mg+2 - 2 H+ + HGlu- + 2 H2O = Mg(OH)2(HGlu)-
      log_k -20.44 #19KUT/DUD
      -analytic -20.44E+0 00E+0 00E+0 00E+0 00E+0

Mg+2 - 2 H+ + HIsa- + 2 H2O = Mg(OH)2(HIsa)-
      log_k -20.44 #Analogy with Mg(OH)2(HGlu)-
      -analytic -20.44E+0 00E+0 00E+0 00E+0 00E+0

Mg+2 + Ox-2 = Mg(Ox)
      log_k 3.56 #05HUM/AND
      -analytic 35.6E-1 00E+0 00E+0 00E+0 00E+0

Mg+2 + 2 Ox-2 = Mg(Ox)2-2
      log_k 5.17 #05HUM/AND
      -analytic 51.7E-1 00E+0 00E+0 00E+0 00E+0

Mg+2 - 2 H+ + H2(PO4)- = Mg(PO4)-
      log_k -14.71 #81TUR/WHI
      delta_h 31.17 #kJ/mol 96BOU1
#     Enthalpy of formation: -1738.430 kJ/mol
      -analytic -92.4925E-1 00E+0 -16.28122E+2 00E+0 00E+0

Mg+2 + Pyrophos-4 = Mg(Pyrophos)-2
      log_k 7.2 #76SMI/MAR
      delta_h 12.54 #kJ/mol
      -analytic 93.96914E-1 00E+0 -65.50098E+1 00E+0 00E+0

Mg+2 + S2O3-2 = Mg(S2O3)
      log_k 1.82 #76SMI/MAR
      -analytic 18.2E-1 00E+0 00E+0 00E+0 00E+0

Mg+2 + SeO4-2 = Mg(SeO4)
      log_k 2.2 #05OLI/NOL
      delta_h -6.614 #kJ/mol
#     Enthalpy of formation: -1077.114 kJ/mol
      -analytic 10.41277E-1 00E+0 34.54733E+1 00E+0 00E+0

Mg+2 + SO4-2 = Mg(SO4)
      log_k 2.23 #76SMI/MAR
      delta_h 5.858 #kJ/mol 76SMI/MAR
#     Enthalpy of formation: -1370.482 kJ/mol
      -analytic 32.56278E-1 00E+0 -30.59847E+1 00E+0 00E+0

Mg+2 + Succinat-2 = Mg(Succinat)
      log_k 2.27 #13GRI/CAM
      -analytic 22.7E-1 00E+0 00E+0 00E+0 00E+0

2 Mg+2 + UO2+2 + 3 CO3-2 = Mg2UO2(CO3)3
      log_k 27.1 #20GRE/GAO
      -analytic 27.1E+0 00E+0 00E+0 00E+0 00E+0

4 Mg+2 - 4 H+ + 4 H2O = Mg4(OH)4+4
      log_k -39.75 #76BAE/MES
      delta_h 229.186 #kJ/mol
#     Enthalpy of formation: -2782.132 kJ/mol
      -analytic 40.16637E-2 00E+0 -11.97122E+3 00E+0 00E+0

Mg+2 + B(OH)4- = MgB(OH)4+
      log_k 1.6 #97CRO
      -analytic 16E-1 00E+0 00E+0 00E+0 00E+0

Mg+2 + Br- = MgBr+
      log_k -0.14 #88CHA/NEW
      -analytic -14E-2 00E+0 00E+0 00E+0 00E+0

Mg+2 + Cl- = MgCl+
      log_k 0.35 #96BOU1
      delta_h -1.728 #kJ/mol
#     Enthalpy of formation: -635.808  kJ/mol
      -analytic 47.2674E-3 00E+0 90.25973E+0 00E+0 00E+0

Mg+2 + F- = MgF+
      log_k 1.8 #96BOU
      delta_h 13.389 #kJ/mol 96BOU
#     Enthalpy of formation: -788.961  kJ/mol
      -analytic 41.45652E-1 00E+0 -69.93562E+1 00E+0 00E+0

Mg+2 + I- = MgI+
      log_k 0.18 #92JOH/OEL
      -analytic 18E-2 00E+0 00E+0 00E+0 00E+0

Mg+2 + 2 I- = MgI2
      log_k 0.03 #92JOH/OEL
      -analytic 30E-3 00E+0 00E+0 00E+0 00E+0

Mg+2 + UO2+2 + 3 CO3-2 = MgUO2(CO3)3-2
      log_k 26.2 #20GRE/GAO
      delta_h -50.9 #kJ/mol 21SHA/REI
#     Enthalpy of formation: -3562.590 kJ/mol
      -analytic 17.2827E+0 00E+0 26.58692E+2 00E+0 00E+0

Mn+2 + CO3-2 = Mn(CO3)
      log_k 6.5 #96FAL/REA
      -analytic 65E-1 00E+0 00E+0 00E+0 00E+0

Mn+2 + H+ + CO3-2 = Mn(HCO3)+
      log_k 11.61 #95CHI
      -analytic 11.61E+0 00E+0 00E+0 00E+0 00E+0

Mn+2 - H+ + H2(PO4)- = Mn(HPO4)
      log_k -3.26 #96FAL/REA
      -analytic -32.6E-1 00E+0 00E+0 00E+0 00E+0

Mn+2 - 2 H+ + 2 H2(PO4)- = Mn(HPO4)2-2
      log_k -9.12 #96FAL/REA
      -analytic -91.2E-1 00E+0 00E+0 00E+0 00E+0

Mn+2 + IO3- = Mn(IO3)+
      log_k 0.84 #estimation NEA87 08/2/95
      -analytic 84E-2 00E+0 00E+0 00E+0 00E+0

Mn+2 + 2 IO3- = Mn(IO3)2
      log_k 0.13 #estimation NEA87 08/2/95
      -analytic 13E-2 00E+0 00E+0 00E+0 00E+0

Mn+2 + NH3 = Mn(NH3)+2
      log_k 0.7 #88CHA/NEW
      -analytic 70E-2 00E+0 00E+0 00E+0 00E+0

Mn+2 + 2 NH3 = Mn(NH3)2+2
      log_k 1.2 #88CHA/NEW
      -analytic 12E-1 00E+0 00E+0 00E+0 00E+0

Mn+2 + NO3- = Mn(NO3)+
      log_k 0.16 #96FAL/REA
      -analytic 16E-2 00E+0 00E+0 00E+0 00E+0

Mn+2 + 2 NO3- = Mn(NO3)2
      log_k 0.5 #96FAL/REA
      -analytic 50E-2 00E+0 00E+0 00E+0 00E+0

Mn+2 - H+ + H2O = Mn(OH)+
      log_k -10.59 #95CHI
      -analytic -10.59E+0 00E+0 00E+0 00E+0 00E+0

Mn+2 - 2 H+ + 2 H2O = Mn(OH)2
      log_k -22.2 #95CHI
      -analytic -22.2E+0 00E+0 00E+0 00E+0 00E+0

Mn+2 - 3 H+ + 3 H2O = Mn(OH)3-
      log_k -34.8 #95CHI
      -analytic -34.8E+0 00E+0 00E+0 00E+0 00E+0

Mn+2 - 4 H+ + 4 H2O = Mn(OH)4-2
      log_k -48.3 #NAGRA, TR 91-18; F.J. PEARSON, U. BERNER, W. HUMMEL; Nagra thermochemical data base, supplemental data 05/91PEA/BER 11891 EN; Nagra TR 91-18 (mai 1992, Hatches 3.0) (provient de la base 0391 MINEQL- PSY)
      -analytic -48.3E+0 00E+0 00E+0 00E+0 00E+0

Mn+2 + Pyrophos-4 = Mn(Pyrophos)-2
      log_k 6 #88CHA/NEW
      -analytic 60E-1 00E+0 00E+0 00E+0 00E+0

Mn+2 + S2O3-2 = Mn(S2O3)
      log_k 1.9 #88CHA/NEW
      -analytic 19E-1 00E+0 00E+0 00E+0 00E+0

Mn+2 + SeO4-2 = Mn(SeO4)
      log_k 2.43 #05OLI/NOL
      delta_h -1.56 #kJ/mol
#     Enthalpy of formation: -825.861  kJ/mol
      -analytic 21.567E-1 00E+0 81.48448E+0 00E+0 00E+0

Mn+2 + SO4-2 = Mn(SO4)
      log_k 2.25 #95CHI
      delta_h 14.1 #kJ/mol 95CHI
#     Enthalpy of formation: -1116.040 kJ/mol
      -analytic 47.20214E-1 00E+0 -73.64943E+1 00E+0 00E+0

Mn+2 - e- = Mn+3
      log_k -25.51 #96FAL/REA
      -analytic -25.51E+0 00E+0 00E+0 00E+0 00E+0

2 Mn+2 - H+ + H2O = Mn2(OH)+3
      log_k -10.1 #96FAL/REA
      -analytic -10.1E+0 00E+0 00E+0 00E+0 00E+0

2 Mn+2 - 3 H+ + 3 H2O = Mn2(OH)3+
      log_k -24.9 #96FAL/REA
      -analytic -24.9E+0 00E+0 00E+0 00E+0 00E+0

Mn+2 + Br- = MnBr+
      log_k 0.13 #88CHA/NEW
      -analytic 13E-2 00E+0 00E+0 00E+0 00E+0

Mn+2 + Cl- = MnCl+
      log_k 0.27
      delta_h 18.516 #kJ/mol
#     Enthalpy of formation: -369.364  kJ/mol  97SVE/SHO
      -analytic 35.13864E-1 00E+0 -96.7158E+1 00E+0 00E+0

Mn+2 + 2 Cl- = MnCl2
      log_k 0.25 #NAGRA, TR 91-18; F.J. PEARSON, U. BERNER, W. HUMMEL; Nagra thermochemical data base, supplemental data 05/92 (provient de la base 0391 MINEQL- PSY)
      -analytic 25E-2 00E+0 00E+0 00E+0 00E+0

Mn+2 + 3 Cl- = MnCl3-
      log_k -0.31 #NAGRA, TR 91-18; F.J. PEARSON, U. BERNER, W. HUMMEL; Nagra thermochemical data base, supplemental data 05/92 (provient de la base 0391 MINEQL- PSY)
      -analytic -31E-2 00E+0 00E+0 00E+0 00E+0

Mn+2 + F- = MnF+
      log_k 0.85 #96FAL/REA
      -analytic 85E-2 00E+0 00E+0 00E+0 00E+0

Mn+2 + 2 F- = MnF2
      log_k 9.04 #88CHA/NEW
      -analytic 90.4E-1 00E+0 00E+0 00E+0 00E+0

Mn+2 + 3 F- = MnF3-
      log_k 11.64 #88CHA/NEW
      -analytic 11.64E+0 00E+0 00E+0 00E+0 00E+0

Mn+2 + 4 F- = MnF4-2
